timestamp,registry,pull_time
2025-08-23T10:07:10Z,quay.io,72.98
2025-08-23T10:08:29Z,ghcr.io,71.03
2025-08-23T10:11:32Z,quay.io,71.52
2025-08-23T10:12:49Z,ghcr.io,69.76
2025-08-23T10:17:28Z,quay.io,74.79
2025-08-23T10:18:49Z,ghcr.io,73.27
2025-08-23T10:25:33Z,quay.io,72.51
2025-08-23T10:26:51Z,ghcr.io,71.15
2025-08-23T10:36:55Z,quay.io,71.80
2025-08-23T10:38:13Z,ghcr.io,70.58
2025-08-23T10:45:40Z,quay.io,71.50
2025-08-23T10:46:57Z,ghcr.io,69.67
2025-08-23T10:54:16Z,quay.io,70.97
2025-08-23T10:55:32Z,ghcr.io,69.75
2025-08-23T11:03:50Z,quay.io,73.99
2025-08-23T11:05:09Z,ghcr.io,71.47
2025-08-23T11:15:20Z,quay.io,72.49
2025-08-23T11:16:38Z,ghcr.io,71.25
2025-08-23T11:25:20Z,quay.io,71.98
2025-08-23T11:26:38Z,ghcr.io,70.97
2025-08-23T11:34:18Z,quay.io,73.02
2025-08-23T11:35:37Z,ghcr.io,70.55
2025-08-23T11:42:37Z,quay.io,71.80
2025-08-23T11:43:54Z,ghcr.io,71.04
2025-08-23T11:51:07Z,quay.io,73.13
2025-08-23T11:52:26Z,ghcr.io,71.29
2025-08-23T11:59:36Z,quay.io,72.77
2025-08-23T12:00:55Z,ghcr.io,70.36
2025-08-23T12:12:52Z,quay.io,71.78
2025-08-23T12:14:09Z,ghcr.io,71.19
2025-08-23T12:29:55Z,quay.io,72.41
2025-08-23T12:31:13Z,ghcr.io,71.58
2025-08-23T12:51:20Z,quay.io,75.02
2025-08-23T12:52:41Z,ghcr.io,72.22
2025-08-23T13:05:33Z,quay.io,89.36
2025-08-23T13:07:08Z,ghcr.io,71.33
2025-08-23T13:19:41Z,quay.io,72.92
2025-08-23T13:20:59Z,ghcr.io,69.98
2025-08-23T13:33:10Z,quay.io,73.77
2025-08-23T13:34:29Z,ghcr.io,71.88
2025-08-23T13:42:50Z,quay.io,72.72
2025-08-23T13:44:09Z,ghcr.io,69.91
